int64_field_0,player_name,teamId,gamesPlayed,points,goals,twoPointGoals,assists,powerPlayGoals,shortHandedGoals,pim,shots,twoPointShots,shotsOnGoal,twoPointShotsOnGoal,SOFF,groundBalls,faceoffs,faceoffsWon,faceoffsLost,turnovers,causedTurnovers,goalsAgainst,GAA,twoPointGoalsAgainst,twoPtGaa,saves,numPenalties,savePct,goalieWins,goalieLosses,goalieTies,gamesStarted,tof,statLeague,seasonSegment
147,Jake Froccaro,CHA,10,27,14,3,10,2,0,0,56,8,35,7,21,17,5,0,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
108,John Ranagan,CHR,2,0,0,0,0,0,0,0,4,1,2,0,2,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
183,John Ranagan,CHR,10,17,12,2,3,0,2,1,32,3,21,3,11,3,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
133,J.D. Recor,NYL,2,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
115,Joseph Nardella,WHP,2,1,1,0,0,0,0,0,5,0,3,0,2,14,44,24,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
193,Joseph Nardella,WHP,10,12,6,0,6,0,0,0,15,0,9,0,6,72,234,128,106,8,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
117,Jules Heningburg,RED,3,6,4,0,2,1,0,0,13,0,8,0,5,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
187,Scott Ratliff,ARC,3,7,3,1,3,0,1,0,4,1,4,1,0,8,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
189,Jon Garino,BAY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
47,Christian Mazzone,BLZ,1,1,0,0,1,0,0,0,4,0,1,0,3,7,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
139,Mark Matthews,BLZ,1,4,3,0,1,0,0,0,4,0,4,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
137,Mark Cockerton,CAN,1,2,1,0,1,0,0,0,4,0,2,0,2,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
219,Will Sands,CAN,1,2,2,0,0,0,0,0,4,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
135,Jarrod Neumann,CHA,7,0,0,0,0,0,0,1,4,4,2,2,2,16,0,0,0,6,7,0,0,0,0,0,1,0,0,0,0,7,0,PLL,regular
93,Jarrod Neumann,CHA,2,0,0,0,0,0,0,1,2,2,1,1,1,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,0,PLL,post
159,Jordan MacIntosh,CHR,5,9,8,0,1,1,0,0,22,6,13,3,9,7,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
190,Jordan MacIntosh,CHR,9,22,20,0,2,1,0,2,46,1,33,1,13,26,3,0,3,13,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
160,Jordan Wolf,CHR,5,18,10,0,8,1,0,0,32,0,20,0,12,11,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
113,Jordan Wolf,CHR,2,7,7,0,0,2,0,0,13,0,10,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
175,John Crawley,ATL,7,8,5,0,3,0,0,0,17,1,10,0,7,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
157,Jarrod Neumann,CHA,10,10,5,5,0,0,0,2,14,14,7,7,7,15,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
120,Jack Carrigan,NYL,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
195,Jules Heningburg,RED,10,33,21,0,12,1,1,1,54,0,32,0,22,8,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
176,Kieran McArdle,WAT,5,14,8,0,6,0,0,2,26,1,18,0,8,6,0,0,0,15,2,0,0,0,0,0,2,0,0,0,0,5,0,PLL,regular
177,Kyle Bernlohr,WHP,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,1,49,8.108480809,2,0.3309584004,83,0,0.6287878788,0,0,0,5,17404,PLL,regular
124,Kyle Bernlohr,WHP,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,1,17,9.714285714,1,0.5714285714,24,0,0.5853658537,0,0,0,2,5040,PLL,post
175,Kevin Unterstein,ATL,5,1,0,0,1,0,0,1,1,0,0,0,1,7,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,PLL,regular
209,Kevin Unterstein,ATL,10,5,3,0,2,0,0,4,8,0,3,0,5,23,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
123,Kieran McArdle,ATL,1,2,1,0,1,0,0,0,5,0,3,0,2,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,PLL,post
158,Jon Paige,BAY,5,0,0,0,0,0,0,0,0,0,0,0,0,11,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
32,Cal Dearth,CAN,1,4,4,0,0,0,0,0,6,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
35,Challen Rogers,CAN,1,4,0,0,4,0,0,0,6,0,3,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
163,Jeremy Thompson,CHA,4,0,0,0,0,0,0,0,5,2,4,2,1,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
134,Jack Carrigan,NYL,16,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,5,24,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
11,Ben McIntosh,ARC,2,3,1,0,2,1,0,0,7,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,PLL,post
119,Kenny Massa,BAY,2,0,0,0,0,0,0,0,0,0,0,0,0,12,53,27,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
200,Kenny Massa,BAY,13,4,3,0,1,0,0,0,7,0,5,0,2,80,336,185,151,7,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
28,Bryan Cole,BLZ,1,2,2,0,0,0,0,0,7,0,5,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
173,Randy Staats,BLZ,1,4,2,0,2,0,0,0,7,0,4,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
191,Jordan Wolf,CHR,10,32,16,0,16,0,0,0,65,1,38,0,27,12,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
213,Kyle Bernlohr,WHP,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,10.63354037,6,0.5962732919,131,0,0.5504201681,6,4,0,0,28980,PLL,regular
204,Kevin Massa,BAY,1,0,0,0,0,0,0,0,0,0,0,0,0,3,12,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
111,Johnny Surdick,CHA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
187,Johnny Surdick,CHA,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
136,Jack Curran,RAT,12,35,28,0,7,0,0,1,76,0,46,0,30,23,0,0,0,12,3,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
178,Kyle Harrison,RED,6,4,2,1,1,0,0,0,9,2,2,1,7,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,PLL,regular
45,Christian Cuccinello,ARC,3,5,4,0,1,0,0,0,9,0,8,0,1,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
56,Dan Eipp,ARC,3,6,3,0,3,0,0,0,9,0,6,0,3,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
210,Kieran McArdle,ATL,10,25,12,0,13,3,0,3,43,1,31,1,12,5,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
179,Kyle Hartzell,ATL,5,0,0,0,0,0,0,1,4,1,2,0,2,7,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,5,0,PLL,regular
205,Kevin McNally,BAY,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
126,Kyle Harrison,RED,3,2,1,0,1,0,0,0,5,1,3,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
216,Kyle Harrison,RED,10,3,3,0,0,1,0,0,31,3,20,3,11,4,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
223,Kyle Tucker,BAY,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
183,Kyle McClancy,WAT,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
224,Kylor Bellistri,RED,2,1,0,0,1,0,0,0,4,0,3,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
226,Larken Kemp,RED,6,1,1,0,0,0,0,0,1,0,1,0,0,8,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
198,Matt DeLuca,WAT,5,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2,2,19,15.35353535,1,0.8080808081,27,0,0.5869565217,0,0,0,2,3564,PLL,regular
102,Joey Sankey,ARC,3,6,2,0,4,0,0,0,12,0,6,0,6,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
127,Kyle Hartzell,ATL,2,0,0,0,0,0,0,0,1,1,0,0,1,5,13,4,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
163,Josh Byrne,CHA,7,20,13,0,7,1,0,1,44,2,28,2,16,8,0,0,0,8,6,0,0,0,0,0,2,0,0,0,0,7,0,PLL,regular
122,Jack Jasinski,OUT,5,9,6,0,3,0,0,0,19,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
83,Jack Jasinski,OUT,2,1,1,0,0,0,0,0,6,0,3,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
199,Matt Dunn,WHP,6,0,0,0,0,0,0,0,1,1,0,0,1,7,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
217,Kyle Hartzell,ATL,10,8,2,0,6,0,0,1,14,9,7,2,7,16,2,1,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
165,Justin Guterding,CHR,5,16,10,0,6,0,0,0,32,3,21,2,11,5,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
138,Jack Jasinski,RAT,3,3,1,0,2,0,0,0,5,0,3,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
139,Jack Jasinski,OUT,7,11,8,1,2,0,0,1,34,0,22,0,12,10,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
144,Matt Dunn,WHP,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
244,Matt Dunn,WHP,10,0,0,0,0,0,0,0,1,1,1,1,0,15,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
204,Matt Kavanagh,RED,6,11,7,0,4,1,0,0,24,0,16,0,8,6,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,4,0,PLL,regular
146,Matt Kavanagh,RED,3,7,3,0,4,0,0,0,13,0,7,0,6,6,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
187,Luke Anderson,BAY,5,3,2,0,1,0,0,0,4,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
223,Zed Williams,CAN,1,5,4,0,1,0,0,0,14,0,7,0,7,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
247,Matt Kavanagh,RED,9,24,15,1,8,2,0,1,54,1,36,1,18,14,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
175,Ryan Ambler,ARC,3,10,6,0,4,1,0,0,16,0,11,0,5,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
188,Lyle Thompson,BAY,5,19,14,0,5,0,0,0,37,0,0,0,0,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
118,Justin Guterding,CHR,2,8,4,1,3,1,0,0,18,1,9,1,9,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
143,Jack Tigh,NYL,3,1,0,0,1,0,0,0,5,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
217,Will Manny,ARC,3,20,13,0,7,0,0,0,27,0,19,0,8,3,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
136,Marcus Holman,ARC,3,11,10,0,1,0,0,0,33,1,22,0,11,5,0,0,0,7,3,0,0,0,0,0,1,0,0,0,0,3,0,PLL,post
116,Josh Byrne,CHA,2,4,2,0,2,1,0,0,3,0,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
147,Matt Landis,RED,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
169,Noah Richard,ATL,2,2,1,0,1,0,0,0,1,0,1,0,0,2,5,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
248,Matt Landis,RED,7,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
194,Josh Byrne,CHA,8,25,17,0,8,3,2,1,39,1,25,1,14,11,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
171,Kevin Buchanan,CHA,7,3,2,0,1,0,0,0,9,1,6,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,PLL,regular
55,Charlie Ford,CAN,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
120,Kevin Buchanan,CHA,2,2,1,0,1,0,0,2,6,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,PLL,post
206,Matt Rambo,WHP,6,25,7,0,18,0,0,0,22,0,14,0,8,6,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
89,Davey Emala,ARC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
95,Dom Madonna,CAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
148,Jake Pulver,RAT,15,2,0,0,2,0,0,5,3,0,1,0,2,42,1,0,1,6,23,0,0,0,0,0,6,0,0,0,0,0,0,MLL,regular
149,Matt Rambo,WHP,2,7,4,0,3,0,0,0,11,0,7,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
135,Lyle Thompson,BAY,2,8,5,0,3,0,0,0,14,0,6,0,8,5,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
151,Jake Withers,CAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
250,Matt Rambo,WHP,10,42,19,0,23,0,0,2,66,0,34,0,32,9,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
210,Max Tuttle,WHP,6,3,3,0,0,0,0,0,13,0,5,0,8,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
231,Lyle Thompson,BAY,15,73,46,0,27,0,0,1,137,0,91,0,46,35,0,0,0,37,7,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
141,Matt Abbott,BAY,2,2,1,0,1,0,0,0,2,0,2,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
240,Martin Bowes,CAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
262,Michael Noone,ARC,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
241,Matt Abbott,BAY,16,15,11,0,4,0,0,0,41,0,24,0,17,30,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
273,Mikey Herring,CAN,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
215,Michael Panepinto,BAY,5,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
294,Noah Richard,ATL,9,4,3,1,0,0,0,1,3,1,3,1,0,23,8,2,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
342,Steven Waldeck,ARC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
263,Michael Panepinto,BAY,1,1,1,0,0,0,0,0,3,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
271,Mike Unterstein,BAY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
228,Nate Solomon,BAY,5,13,8,0,5,0,0,0,15,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
231,Nick Chaykowsky,BAY,5,1,1,0,0,0,0,0,3,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
150,Jake Seau,RAT,7,5,5,0,0,0,0,0,25,0,11,0,14,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
133,James Burr,OUT,5,7,4,0,3,0,0,0,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
295,Pat Young,ATL,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
355,Timmy Monahan,BLZ,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
278,Nate Solomon,BLZ,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
160,Jay Drapeau,OUT,3,2,2,0,0,0,0,0,14,0,7,0,7,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
245,Paul Rabil,ATL,5,5,1,0,4,0,0,0,19,3,8,2,11,3,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,5,0,PLL,regular
88,Danny Seibel,CAN,1,2,2,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
232,Nick Manis,BAY,5,1,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
346,Teddy Hatfield,BLZ,1,1,0,0,1,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
169,Joe Saggese,RAT,4,4,3,0,1,0,0,0,15,0,9,0,6,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
16,Bill O'Brien,CAN,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
196,Justin Guterding,CHR,10,35,20,1,14,2,0,0,62,2,38,1,24,15,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
174,Joey Sessa,NYL,4,3,1,0,2,0,0,0,3,0,2,0,1,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
71,Colin Dunster,BLZ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
177,John Daniggelis,NYL,5,2,2,0,0,0,0,0,3,0,2,0,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
148,John Grant Jr.,OUT,4,4,0,0,4,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
115,Erik Evans,BLZ,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
212,Michael Ehrhardt,WHP,6,7,2,2,3,0,0,0,9,8,4,4,5,26,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
105,John Grant Jr.,OUT,2,8,6,0,2,0,0,0,12,0,10,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
172,Paul Rabil,ATL,2,4,2,0,2,0,0,0,13,2,8,0,5,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,PLL,post
179,John Grant Jr.,OUT,14,39,21,0,18,0,0,3,67,0,45,0,22,13,0,0,0,37,0,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
170,Justin Turri,CHR,5,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
168,Justin Reh,NYL,5,3,0,0,3,0,0,0,9,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
198,Justin Reh,NYL,14,29,15,0,14,0,0,2,42,0,32,0,10,17,0,0,0,7,1,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
134,Luke Duprey,CHR,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,PLL,post
169,Justin Schwenk,HAM,5,0,0,0,0,0,0,0,1,0,0,0,0,12,69,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
343,Tanner Thomson,BLZ,2,0,0,0,0,0,0,0,2,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
199,Kaisuke Iwamoto,OUT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
202,Kevin Crowley,NYL,16,27,18,0,9,0,0,6,68,0,47,0,21,21,0,0,0,21,5,0,0,0,0,0,6,0,0,0,0,0,0,MLL,regular
165,Nick Manis,BAY,2,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
54,Charlie Durbin,CAN,2,2,2,0,0,0,0,0,4,0,2,0,2,3,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
298,Paul Rabil,ATL,10,23,11,1,11,1,0,2,47,9,27,4,20,8,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
154,Michael Ehrhardt,WHP,2,0,0,0,0,0,0,0,3,2,0,0,3,4,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
201,Kevin Buchanan,CHA,9,9,8,0,1,0,0,0,23,1,13,0,10,5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
358,TJ Kemp,BLZ,2,1,1,0,0,0,0,0,4,0,2,0,2,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
206,Kevin McNally,NYL,2,2,2,0,0,0,0,0,6,0,5,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
211,Kohta Kurashima,OUT,1,1,1,0,0,0,0,0,5,0,1,0,4,2,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
279,Nate Solomon,CAN,2,1,0,0,1,0,0,0,6,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
159,Jay Drapeau,CAN,2,0,0,0,0,0,0,0,7,0,4,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
333,Shawn Evans,CAN,2,3,1,0,2,0,0,0,7,0,5,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
153,James Burr,CAN,2,4,3,0,1,0,0,0,9,0,6,0,3,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
212,Kristian Alleyne,RAT,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.2,0,0,0,0,0,0,0,0,0,900,MLL,regular
230,Luke Duprey,CHR,2,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
