int64_field_0,player_name,teamId,gamesPlayed,points,goals,twoPointGoals,assists,powerPlayGoals,shortHandedGoals,pim,shots,twoPointShots,shotsOnGoal,twoPointShotsOnGoal,SOFF,groundBalls,faceoffs,faceoffsWon,faceoffsLost,turnovers,causedTurnovers,goalsAgainst,GAA,twoPointGoalsAgainst,twoPtGaa,saves,numPenalties,savePct,goalieWins,goalieLosses,goalieTies,gamesStarted,tof,statLeague,seasonSegment
51,Chad Toliver,BLZ,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
116,Evan Connell,ARC,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
120,Goran Murray,ARC,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
214,Kyle Buchanan,RAT,4,4,2,0,2,0,0,0,12,0,6,0,6,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
282,Nicholas Tintle,ARC,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
176,John Daniggelis,CAN,3,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
259,Michael Ehrhardt,WHP,9,13,5,3,5,0,0,2,20,13,14,10,6,25,12,4,8,2,6,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
219,Mike Chanenchuk,WHP,6,14,8,2,4,3,0,0,28,12,16,6,12,4,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
219,Kyle Killen,OUT,3,3,3,0,0,0,0,0,12,0,5,0,7,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
129,Kyle Marr,OUT,2,2,1,0,1,0,0,0,3,0,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
220,Kyle Marr,OUT,4,9,5,1,3,0,0,0,15,0,9,0,6,12,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
158,Mike Chanenchuk,WHP,2,8,4,3,1,2,0,0,12,7,8,5,4,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,0,PLL,post
184,Kyle Pless,OUT,5,2,0,0,2,0,0,0,1,0,0,0,0,14,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
131,Kyle Pless,OUT,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
222,Kyle Pless,OUT,7,1,1,0,0,0,0,2,2,0,2,0,0,12,2,0,2,1,5,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
185,Landon Kramer,HAM,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
143,Matt Danowski,CHR,2,0,0,0,0,0,0,0,4,1,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
225,Landon Kramer,RAT,5,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
267,Mike Chanenchuk,WHP,10,26,15,7,4,3,1,0,65,24,31,12,34,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
203,Kevin Fox,BLZ,4,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
243,Matt Danowski,CHR,10,15,8,1,6,0,1,1,35,10,20,7,15,3,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
229,Lucas Wittenberg,RAT,11,16,10,1,5,0,0,1,40,0,28,0,12,7,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
225,Myles Jones,RED,6,13,6,2,5,3,0,1,30,6,18,5,12,7,0,0,0,10,1,0,0,0,0,0,2,0,0,0,0,6,0,PLL,regular
99,Drew Schantz,BLZ,4,3,0,0,3,0,0,1,3,0,2,0,1,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
190,Mark Andrejack,NYL,5,1,1,0,0,0,0,0,2,0,0,0,0,19,112,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
233,Mark Andrejack,NYL,7,1,0,0,1,0,0,1,6,0,3,0,3,17,92,37,55,2,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
253,Rob Pannell,ATL,5,15,6,0,9,0,0,0,34,1,17,1,17,14,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
130,Kyle McClancy,CHA,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,PLL,post
201,Matt Gaudet,CHR,5,8,8,0,0,2,0,0,16,0,9,0,7,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
236,Nick Ossello,RED,6,0,0,0,0,0,0,1,5,2,2,1,3,4,2,0,2,0,5,0,0,0,0,0,2,0,0,0,0,0,0,PLL,regular
130,Ian MacKay,ARC,4,3,2,0,1,2,0,0,11,3,7,2,4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
12,Austin Sims,ARC,4,2,2,0,0,0,0,0,12,2,6,1,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
287,Nick Ossello,RED,3,0,0,0,0,0,0,7,3,0,0,0,3,6,12,2,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
193,Mark Ellis,NYL,5,2,1,0,1,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
235,Mark Ellis,NYL,4,1,1,0,0,0,0,1,3,0,2,0,1,6,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
238,Mark Matthews,NYL,3,7,4,0,3,0,0,1,16,0,12,0,4,5,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
200,Matt Farrell,HAM,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
237,Mark Matthews,BLZ,4,16,4,0,12,0,0,0,20,0,11,0,9,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
240,Noah Richard,WAT,5,0,0,0,0,0,0,1,4,1,3,0,1,11,0,0,0,4,4,0,0,0,0,0,2,0,0,0,0,0,0,PLL,regular
41,Brock Turnbaugh,BLZ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
246,Matt Gilray,OUT,12,6,3,0,3,0,0,0,4,0,3,0,1,59,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
153,Max Tuttle,CHR,2,0,0,0,0,0,0,0,4,0,1,0,3,2,2,0,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,PLL,post
253,Matthew Borges,NYL,7,0,0,0,0,0,0,2,0,0,0,0,0,18,0,0,0,4,4,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
284,Nick Manis,BAY,13,0,0,0,0,0,0,2,3,0,0,0,3,4,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
209,Max Adler,OUT,4,1,1,0,0,0,0,0,2,0,0,0,0,22,71,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
151,Max Adler,OUT,2,1,1,0,0,0,0,0,2,0,1,0,1,17,56,27,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
233,Nick Mariano,BAY,5,3,3,0,0,0,0,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
254,Max Adler,OUT,15,8,5,0,3,0,0,1,13,0,6,0,7,110,439,256,183,11,2,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
221,Kyle McClancy,CHA,10,4,1,0,3,0,0,2,4,0,3,0,1,14,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
257,Max Tuttle,CHR,9,7,5,0,2,0,1,1,33,4,15,3,18,12,2,0,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
242,Patrick Foley,WAT,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,PLL,regular
26,Brendan Fowler,ARC,5,0,0,0,0,0,0,1,3,0,2,0,1,9,41,18,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
256,Max Tennant,OUT,2,2,2,0,0,0,0,1,10,0,7,0,3,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
166,Nick Mariano,BAY,2,5,2,0,3,0,0,0,10,0,5,0,5,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
118,Freddy Freibott,BLZ,5,1,1,0,0,0,0,1,6,0,3,0,3,11,0,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
195,Mark Glicini,CHA,7,2,1,0,1,0,0,0,4,1,2,1,2,11,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,PLL,regular
243,Patrick Harbeson,RED,6,2,1,0,1,0,0,1,6,1,5,1,1,16,0,0,0,3,11,0,0,0,0,0,2,0,0,0,0,0,0,PLL,regular
258,Michael Begley,NYL,16,9,7,0,2,0,0,5,17,0,12,0,5,31,0,0,0,12,3,0,0,0,0,0,7,0,0,0,0,0,0,MLL,regular
211,Michael Brown,HAM,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
82,Curtis Corley,ARC,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
98,Drew Adams,ARC,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6.819672131,1,0.262295082,47,0,0.6438356164,3,3,0,0,10980,PLL,regular
213,Michael Kraus,HAM,5,7,5,0,2,0,0,0,21,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
138,Mark Glicini,CHA,2,0,0,0,0,0,0,0,1,1,1,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
170,Patrick Harbeson,RED,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
214,Michael Manley,CHR,5,1,1,0,0,0,0,1,5,3,1,0,4,13,0,0,0,4,5,0,0,0,0,0,1,0,0,0,0,5,0,PLL,regular
296,Patrick Harbeson,RED,10,3,3,0,0,0,0,2,9,0,6,0,3,21,4,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
261,Michael Manley,CHR,8,3,1,1,1,0,0,3,1,1,1,1,0,15,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
285,Nick Mariano,BAY,16,27,20,0,7,0,0,4,70,0,44,0,26,18,0,0,0,16,3,0,0,0,0,0,4,0,0,0,0,0,0,MLL,regular
159,Mike O'Neil,CHR,2,1,1,0,0,0,0,1,3,0,2,0,1,3,1,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,PLL,post
155,James Leary,CAN,6,0,0,0,0,0,0,1,2,0,0,0,2,16,2,0,2,2,11,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
277,Nate Farrell,CAN,6,0,0,0,0,0,0,0,2,0,0,0,2,21,102,47,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
260,Michael Lazore,RAT,13,2,1,0,1,0,0,4,11,0,1,0,10,9,0,0,0,5,2,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
216,Michael Rexrode,OUT,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
168,Niko Amato,BAY,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MLL,post
269,Mike O'Neil,CHR,7,1,1,0,0,0,0,0,4,2,3,1,1,11,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
208,Kevin Rice,ARC,6,7,3,0,4,0,0,1,27,1,17,0,10,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
236,Mark Glicini,CHA,10,5,2,0,3,0,0,2,7,0,4,0,3,18,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
173,Joey Sankey,ARC,6,9,4,0,5,0,0,0,29,0,19,0,10,8,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
247,Peyton Smith,RED,6,0,0,0,0,0,0,0,0,0,0,0,0,9,66,25,41,1,0,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
155,Michael Rexrode,OUT,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
255,Romar Dennis,ATL,5,6,4,1,1,0,0,1,18,4,8,3,10,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,4,0,PLL,regular
264,Michael Rexrode,OUT,16,0,0,0,0,0,0,4,1,0,0,0,1,35,0,0,0,4,16,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
245,Matt Dziama,CAN,7,1,1,0,0,0,0,1,2,0,1,0,1,5,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
268,Mike Hernandez,OUT,6,1,1,0,0,0,0,1,10,0,4,0,6,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
229,Ned Crotty,CHR,4,10,3,0,7,0,0,0,11,2,4,0,7,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,PLL,regular
220,Mike Mayer,NYL,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
272,Mike Unterstein,NYL,11,1,0,0,1,0,0,9,2,0,0,0,2,10,0,0,0,1,2,0,0,0,0,0,9,0,0,0,0,0,0,MLL,regular
270,Mike Simon,ARC,7,2,1,1,0,0,1,0,6,3,3,2,3,5,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
222,Mikie Schlosser,OUT,5,4,3,0,1,0,0,0,8,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
207,Matt Rees,CHA,7,0,0,0,0,0,0,2,4,3,2,1,2,17,0,0,0,3,3,0,0,0,0,0,2,0,0,0,0,1,0,PLL,regular
291,Niko Amato,BAY,16,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,7,0,131,9.700959091,5,0.3702656142,124,0,0.4862745098,0,0,0,0,38891,MLL,regular
258,Ryan Brown,ATL,5,6,6,0,0,2,0,0,23,1,15,0,8,5,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,5,0,PLL,regular
161,Mikie Schlosser,OUT,2,6,4,0,2,0,0,0,18,0,8,0,10,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
259,Ryan Drenner,WAT,5,4,3,0,1,0,0,0,14,0,6,0,8,5,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,2,0,PLL,regular
274,Mikie Schlosser,OUT,12,24,17,1,6,0,0,0,74,0,33,0,41,11,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
223,Miles Silva,OUT,5,4,4,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
164,Ned Crotty,CHR,2,1,0,0,1,0,0,0,2,1,2,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
107,Eddie Bouhall,BLZ,8,1,0,0,1,0,0,3,1,0,1,0,0,15,0,0,0,3,8,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
281,Ned Crotty,CHR,10,27,17,1,9,0,0,0,46,6,29,2,17,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
251,Matt Rees,CHA,7,6,4,2,0,1,0,0,10,6,4,2,6,6,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
280,Nate Solomon,NYL,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
367,Tyler Pfister,ARC,8,2,0,0,2,0,0,1,6,1,3,1,3,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
178,Ryan Drenner,WHP,2,0,0,0,0,0,0,0,7,2,4,1,3,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
309,Ryan Drenner,WHP,10,21,19,1,1,0,1,0,61,2,37,2,24,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
230,Nick Aponte,NYL,5,6,4,0,2,0,0,0,18,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
283,Nick Aponte,NYL,12,24,17,0,7,0,0,1,54,0,30,0,24,13,0,0,0,20,1,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
264,Ryder Garnsey,RED,6,16,10,0,6,0,0,4,38,0,26,0,12,12,0,0,0,8,2,0,0,0,0,0,5,0,0,0,0,6,0,PLL,regular
183,Ryder Garnsey,RED,3,10,6,0,4,0,0,0,15,0,8,0,7,4,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
176,Ryan Brown,ATL,2,2,2,0,0,0,0,0,9,0,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
65,Christian Cuccinello,ARC,8,12,8,0,4,0,0,1,28,1,17,0,11,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
312,Ryan Hursey,BAY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
319,Ryder Garnsey,RED,9,24,14,0,10,3,0,0,40,0,28,0,12,11,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
266,Mike Bocklet,CHA,2,3,1,0,2,0,0,0,4,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
265,Ryland Rees,WAT,5,4,2,2,0,0,0,2,10,9,5,5,5,16,0,0,0,3,6,0,0,0,0,0,2,0,0,0,0,5,0,PLL,regular
288,Nick Spillane,NYL,8,9,4,0,5,0,0,0,15,0,14,0,1,10,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
0,Adam Ghitelman,ARC,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,11.11111111,4,0.5925925926,79,0,0.512987013,5,4,0,0,19440,PLL,regular
239,Mark McNeill,ARC,9,0,0,0,0,0,0,1,2,0,2,0,0,18,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
307,Ryan Brown,ATL,10,25,21,1,3,2,0,0,81,14,46,7,35,8,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
276,Sergio Perkovic,RED,6,15,9,6,0,1,0,0,35,11,25,9,10,5,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
289,Nick Steinfeld,RAT,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
237,Nick Washuta,OUT,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,22,6.948130277,0,0,20,0,0.4761904762,0,0,0,0,9119,MLL,regular
251,Reece Eddy,CHR,5,1,1,0,0,0,0,3,2,0,2,0,0,13,0,0,0,2,5,0,0,0,0,0,3,0,0,0,0,0,0,PLL,regular
177,Ryan Conrad,ATL,1,2,1,0,1,0,0,0,1,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
224,Miles Thompson,CHA,7,5,4,0,1,1,0,0,11,0,10,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,PLL,regular
305,Ryan Ambler,ARC,9,10,3,0,7,0,0,0,14,0,6,0,8,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
84,Dan Eipp,ARC,9,8,5,0,3,0,0,0,19,0,12,0,7,3,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
189,Sergio Perkovic,RED,3,6,4,2,0,0,0,2,11,4,7,3,4,2,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,PLL,post
330,Sergio Perkovic,RED,10,10,9,0,1,0,0,5,43,14,21,5,22,4,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
162,Miles Thompson,CHA,2,5,2,0,3,1,0,0,5,0,3,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
275,Miles Thompson,CHA,6,17,11,0,6,1,0,0,28,1,17,1,11,7,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
238,Nicky Galasso,NYL,5,10,4,0,6,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
260,Ryan Keenan,BAY,5,7,6,0,1,0,0,0,15,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
47,Cal Dearth,CAN,9,13,9,0,4,0,0,0,30,0,19,0,11,6,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
174,Romar Dennis,CHR,2,0,0,0,0,0,0,0,4,1,3,1,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,PLL,post
190,Sergio Salcido,RED,3,1,0,0,1,0,0,0,13,0,5,0,8,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,PLL,post
304,Romar Dennis,CHR,10,6,4,1,1,0,0,1,24,11,8,2,16,7,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
331,Sergio Salcido,RED,10,20,10,1,9,0,0,2,43,3,20,1,23,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
163,Myles Jones,CHA,2,3,2,0,1,2,0,0,8,1,5,1,3,4,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,2,0,PLL,post
308,Ryan Conrad,ATL,4,0,0,0,0,0,0,2,3,0,0,0,3,8,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
290,Nicky Galasso,NYL,10,16,13,0,3,0,0,0,37,0,21,0,16,12,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
103,Dylan Gaines,BLZ,10,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,0,2,6,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
272,Scott Rodgers,ATL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
144,Jackson Place,ARC,10,0,0,0,0,0,0,3,0,0,0,0,0,22,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
179,Ryan Flanagan,CHR,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,PLL,post
281,Steven DeNapoli,WAT,5,3,1,1,1,0,0,0,7,4,4,2,3,14,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
322,Scott Hooper,CAN,10,0,0,0,0,0,0,1,0,0,0,0,0,17,0,0,0,4,9,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
289,Tim Muller,WHP,6,1,1,0,0,0,0,0,1,0,1,0,0,10,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,5,0,PLL,regular
188,Scott Rodgers,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,20,0,0,10,0,0.5,0,0,0,0,1440,PLL,post
276,Myles Jones,CHA,10,18,7,1,10,0,0,3,43,9,19,3,24,9,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
202,Tim Muller,WHP,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
352,Tim Muller,WHP,10,1,1,0,0,0,0,1,1,0,1,0,0,19,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
324,Scott Rodgers,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,1,24,2,0,0.5,0,2,0,0,120,PLL,regular
96,Dominique Alexander,ARC,10,1,0,0,1,0,0,3,3,1,1,1,2,15,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
171,Patrick Resch,CHA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,PLL,post
196,Steven Brooks,ATL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
