int64_field_0,player_name,teamId,gamesPlayed,points,goals,twoPointGoals,assists,powerPlayGoals,shortHandedGoals,pim,shots,twoPointShots,shotsOnGoal,twoPointShotsOnGoal,SOFF,groundBalls,faceoffs,faceoffsWon,faceoffsLost,turnovers,causedTurnovers,goalsAgainst,GAA,twoPointGoalsAgainst,twoPtGaa,saves,numPenalties,savePct,goalieWins,goalieLosses,goalieTies,gamesStarted,tof,statLeague,seasonSegment
249,Matt McMahon,ARC,10,0,0,0,0,0,0,0,3,3,0,0,3,23,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
203,Tim Rotanz,WHP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
297,Patrick Resch,CHA,8,1,1,0,0,0,0,0,3,0,2,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
265,Michael Skudin,CAN,10,1,1,0,0,0,0,4,4,0,3,0,1,16,0,0,0,5,10,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
353,Tim Rotanz,WHP,4,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
290,Tim Troutner,RED,6,0,0,0,0,0,0,0,4,4,1,1,3,12,0,0,0,2,3,56,9.071886601,7,1.133985825,71,0,0.5590551181,0,0,0,6,17778,PLL,regular
204,Tim Troutner,RED,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,29,9.666666667,2,0.6666666667,41,0,0.5857142857,0,0,0,3,8640,PLL,post
310,Ryan Flanagan,CHR,6,0,0,0,0,0,0,0,1,0,0,0,1,15,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
277,Sergio Salcido,CHA,7,8,7,0,1,0,0,0,26,6,18,2,8,4,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,7,0,PLL,regular
284,Thomas Kelly,CHA,7,1,0,0,1,0,0,1,3,0,0,0,3,23,157,59,98,5,0,0,0,0,0,0,1,0,0,0,0,7,0,PLL,regular
354,Tim Troutner,RED,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,10.26415094,10,1.006289308,116,0,0.5321100917,5,5,0,0,28620,PLL,regular
339,Steven Brooks,ATL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
338,Stephen Kelly,ARC,10,7,3,0,4,0,0,0,8,0,7,0,1,56,193,92,101,5,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
291,TJ Comizio,WHP,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,PLL,regular
266,Sam Duggan,CHR,5,5,3,1,1,0,0,1,5,2,3,1,2,10,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,PLL,regular
200,Thomas Kelly,CHA,2,0,0,0,0,0,0,0,2,0,1,0,1,8,42,20,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,PLL,post
197,Steven DeNapoli,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
300,Tyler Dunn,RED,5,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
323,Scott Ratliff,ARC,10,4,2,0,2,0,0,1,15,7,6,3,9,29,7,1,6,8,13,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
340,Steven DeNapoli,ATL,7,2,0,0,2,0,0,1,1,0,0,0,1,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
296,Trevor Baptiste,ATL,5,1,1,0,0,0,0,1,3,0,2,0,1,22,106,57,49,1,2,0,0,0,0,0,2,0,0,0,0,5,0,PLL,regular
193,Simon Mathias,CHR,2,4,2,0,2,0,0,0,7,0,7,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
185,John Uppgren,CAN,10,10,7,0,3,0,0,0,29,0,15,0,14,11,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
239,Noah Rak,HAM,3,2,2,0,0,0,0,0,3,0,0,0,0,18,58,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
366,Tyler Dunn,RED,5,0,0,0,0,0,0,1,2,0,0,0,2,5,15,2,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
302,Tyler Warner,WHP,6,0,0,0,0,0,0,1,2,2,1,1,1,16,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,PLL,regular
349,Thomas Kelly,CHA,10,2,2,0,0,0,0,0,7,0,5,0,2,70,252,131,121,13,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
335,Simon Mathias,CHR,6,7,6,0,1,0,0,1,26,0,16,0,10,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
208,Trevor Baptiste,ATL,1,0,0,0,0,0,0,0,3,1,0,0,3,10,24,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
212,Tyler Warner,WHP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
364,Ty Thompson,CHR,4,3,2,0,1,0,0,0,5,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
168,Joe Reid,BLZ,10,7,7,0,0,0,0,0,36,0,20,0,16,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
293,Noah Rak,NYL,2,0,0,0,0,0,0,0,0,0,0,0,0,10,37,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
213,Tyler Warner,WHP,2,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,PLL,post
361,Trevor Baptiste,ATL,10,7,3,1,3,0,0,0,15,6,4,1,11,73,261,164,97,10,3,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
298,Troy Reh,CHA,7,3,1,1,1,0,0,0,3,3,2,2,1,17,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
368,Tyler Warner,WHP,10,1,1,0,0,0,0,0,4,2,1,0,3,18,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
215,Wes Berg,RED,3,5,5,0,0,0,0,0,13,0,9,0,4,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
13,Ben McIntosh,ARC,10,13,11,0,2,2,0,1,44,1,27,1,17,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
307,Will Haus,CHR,5,4,3,0,1,0,0,2,4,0,4,0,0,9,0,0,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,PLL,regular
292,Noah Rak,RAT,6,2,1,0,1,0,0,0,2,0,1,0,1,42,37,17,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
299,Tucker Durkin,ATL,3,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,PLL,regular
370,Wes Berg,RED,5,4,4,0,0,2,0,0,8,0,7,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
209,Troy Reh,CHA,2,0,0,0,0,0,0,0,2,2,1,1,1,6,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,PLL,post
359,Tom Schreiber,ARC,10,37,17,2,18,3,1,0,60,7,29,5,31,9,0,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
362,Troy Reh,CHA,9,7,4,1,2,0,0,1,10,5,6,2,4,14,14,0,14,6,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
306,Wes Berg,WAT,5,5,1,0,4,0,0,0,12,0,9,0,3,3,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,2,0,PLL,regular
216,Will Haus,CHR,2,0,0,0,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,post
210,Tucker Durkin,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,PLL,post
371,Will Haus,CHR,10,4,4,0,0,0,0,2,11,1,8,1,3,17,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
313,Zach Currier,WAT,4,7,4,0,3,1,0,0,8,0,5,0,3,20,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,2,0,PLL,regular
317,Zed Williams,WHP,6,23,20,0,3,0,0,0,59,4,37,3,22,9,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,6,0,PLL,regular
232,Marcus Holman,ARC,10,32,23,2,7,4,0,2,74,10,43,5,31,17,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
372,Will Manny,ARC,10,30,22,1,7,3,0,0,74,2,50,2,24,7,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
363,Tucker Durkin,ATL,10,0,0,0,0,0,0,4,0,0,0,0,0,18,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,PLL,regular
255,Max Edelmann,BLZ,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,30,12.54719721,1,0.4182399071,25,0,0.4545454545,0,0,0,0,6886,MLL,regular
300,PT Ricci,CAN,11,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
241,Pat Aslanian,OUT,5,2,1,0,1,0,0,0,4,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
227,Leo Stouros,BLZ,11,5,3,0,2,0,0,5,6,0,4,0,2,22,0,0,0,7,4,0,0,0,0,0,5,0,0,0,0,0,0,MLL,regular
104,Dylan Maher,BLZ,11,9,7,2,0,0,0,0,25,0,13,0,12,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
180,Ryan Keenan,BAY,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
246,Peter Welch,NYL,5,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
215,Kyle Denhoff,CAN,11,20,13,3,4,0,0,2,45,0,24,0,21,7,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
301,Randy Staats,BLZ,11,50,17,0,33,0,0,7,82,0,47,0,35,14,0,0,0,34,1,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
299,Peter Welch,NYL,5,1,1,0,0,0,0,2,1,0,1,0,0,5,0,0,0,3,3,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
302,Rob Pannell,NYL,16,63,33,1,29,0,0,2,155,0,78,0,77,43,0,0,0,44,1,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
313,Ryan Keenan,BAY,11,15,6,0,9,0,0,2,28,0,19,0,9,12,0,0,0,12,3,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
254,Robert Mooney,HAM,5,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
252,Matt Whitcher,BLZ,12,3,3,0,0,0,0,1,9,0,7,0,2,16,0,0,0,3,6,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
303,Robert Mooney,RAT,9,1,1,0,0,0,0,0,6,0,2,0,4,10,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
257,Ryan Beville,HAM,5,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
306,Ryan Beville,RAT,15,2,2,0,0,0,0,8,6,0,3,0,3,27,0,0,0,5,8,0,0,0,0,0,6,0,0,0,0,0,0,MLL,regular
311,Ryan Fournier,RAT,7,2,1,0,1,0,0,3,4,0,2,0,2,11,14,2,12,4,5,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
314,Ryan Keenan,RAT,1,1,1,0,0,0,0,0,2,0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
261,Ryan Lee,OUT,5,20,18,0,2,0,0,0,59,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
49,Carlson Milikin,BLZ,13,0,0,0,0,0,0,7,2,0,1,0,1,5,0,0,0,4,4,0,0,0,0,0,8,0,0,0,0,0,0,MLL,regular
182,Ryan Tucker,BAY,2,2,2,0,0,0,0,0,6,0,4,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
317,Ryan Tucker,BAY,6,6,5,0,1,0,0,1,17,0,12,0,5,7,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
181,Ryan Lee,OUT,2,4,4,0,0,0,0,0,13,0,6,0,7,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
197,Justin Pugal,CAN,13,0,0,0,0,0,0,6,4,0,2,0,2,26,0,0,0,6,14,0,0,0,0,0,7,0,0,0,0,0,0,MLL,regular
154,James Fahey,CAN,13,2,1,1,0,0,0,5,5,0,3,0,2,23,3,1,2,4,8,0,0,0,0,0,5,0,0,0,0,0,0,MLL,regular
327,Sean Mayle,BAY,5,0,0,0,0,0,0,1,5,0,3,0,2,7,2,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
207,Kevin Reisman,CAN,13,2,1,0,1,0,0,2,10,0,6,0,4,109,375,199,176,14,0,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
315,Ryan Lee,OUT,11,46,38,1,7,0,0,2,115,0,76,0,39,25,0,0,0,20,2,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
242,Matt Bertrams,CAN,13,3,2,0,1,0,0,1,14,0,9,0,5,17,0,0,0,6,3,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
263,Ryan McNamara,HAM,5,8,5,0,3,0,0,0,33,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
278,Shane Simpson,BAY,5,6,3,0,3,0,0,0,17,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
52,Challen Rogers,CAN,13,30,18,1,11,0,0,1,42,0,24,0,18,15,0,0,0,22,2,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
316,Ryan McNamara,RAT,16,45,29,2,14,0,0,2,112,0,57,0,55,22,0,0,0,25,4,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
191,Shane Simpson,BAY,1,2,2,0,0,0,0,0,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
318,Ryan Walsh,NYL,8,20,17,0,3,0,0,1,44,0,29,0,15,8,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
321,Scott Corcoran,NYL,16,1,1,0,0,0,0,2,8,0,1,0,7,31,1,1,0,6,15,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
325,Sean Eccles,OUT,3,2,1,0,1,0,0,0,4,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
326,Sean Lawton,OUT,4,5,2,1,2,0,0,0,14,0,10,0,4,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
332,Shane Simpson,BAY,8,8,6,0,2,0,0,3,30,0,18,0,12,6,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
373,Will Nowesnick,BLZ,14,0,0,0,0,0,0,1,1,0,0,0,1,33,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
351,Tim Edwards,CAN,14,7,2,0,5,0,0,0,2,0,2,0,0,19,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
194,Steele Stanwick,BAY,2,7,4,0,3,0,0,0,7,0,7,0,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
273,Sean Mayle,OUT,4,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
337,Steele Stanwick,BAY,15,50,23,0,27,0,0,1,56,0,41,0,15,19,0,0,0,15,6,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
274,Sean O'Brien,NYL,5,8,6,0,2,0,0,0,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
328,Sean O'Brien,NYL,5,3,3,0,0,0,0,0,17,0,5,0,12,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
275,Sean Sconone,HAM,5,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,4,57,9.12,0,0,76,0,0.5714285714,0,0,0,0,18000,MLL,regular
80,Connor OHara,CAN,14,32,28,0,4,0,0,2,69,0,47,0,22,22,0,0,0,12,5,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
329,Sean Sconone,RAT,14,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,6,7,133,9.672727273,4,0.2909090909,168,0,0.5581395349,0,0,0,0,39600,MLL,regular
90,David Manning,BLZ,15,0,0,0,0,0,0,4,0,0,0,0,0,23,1,0,1,7,3,0,0,0,0,0,3,0,0,0,0,0,0,MLL,regular
286,Nick Marrocco,CAN,15,0,0,0,0,0,0,3,0,0,0,0,0,57,0,0,0,2,5,188,10.19277108,5,0.2710843373,190,2,0.5026455026,0,0,0,0,53120,MLL,regular
336,Stanny Gilbertson,OUT,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
282,Steven Romano,NYL,5,1,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
341,Steven Romano,NYL,15,4,3,0,1,0,0,4,10,0,5,0,5,10,0,0,0,7,5,0,0,0,0,0,4,0,0,0,0,0,0,MLL,regular
348,Thomas Hoggarth,BAY,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
283,Taylor Stuart,OUT,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
199,Taylor Stuart,OUT,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
345,Taylor Stuart,OUT,9,4,1,0,3,0,0,1,4,0,2,0,2,11,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
365,Tyler Barbarich,BAY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
43,Bryan Cole,BLZ,15,53,39,0,14,0,0,8,77,0,49,0,28,24,0,0,0,29,3,0,0,0,0,0,7,0,0,0,0,0,0,MLL,regular
218,Kyle Jackson,CAN,15,32,24,1,7,0,0,1,78,0,46,0,32,24,0,0,0,22,3,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
334,Shayne Jackson,BLZ,15,58,43,0,15,0,0,1,89,0,58,0,31,14,0,0,0,20,1,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
347,Teddy Hatfield,RAT,3,5,2,0,3,0,0,0,7,0,5,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
382,Zed Williams,CAN,15,44,32,1,11,0,0,1,109,0,63,0,46,36,0,0,0,33,2,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
305,Warren Jeffrey,BAY,5,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
285,Thomas O'Connell,NYL,4,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
214,Warren Jeffrey,BAY,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
344,Tate Boyce,CAN,16,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,23,14.33145824,0,0,22,0,0.4888888889,0,0,0,0,4622,MLL,regular
369,Warren Jeffrey,BAY,14,0,0,0,0,0,0,6,0,0,0,0,0,18,0,0,0,2,11,0,0,0,0,0,4,0,0,0,0,0,0,MLL,regular
350,Tim Barber,OUT,14,10,7,1,2,0,0,0,36,0,18,0,18,10,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
356,Timmy Monahan,RAT,2,2,1,0,1,0,0,0,3,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
62,Chris Madalon,BLZ,16,0,0,0,0,0,0,0,2,0,1,0,1,68,0,0,0,11,2,198,11.21945461,8,0.4533112974,204,0,0.5074626866,0,0,0,0,50826,MLL,regular
292,Tom Rigney,OUT,5,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
295,Tommy Wright,NYL,5,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
297,Trevor Smyth,HAM,5,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
310,Will Renz,HAM,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
5,Alex Woodall,BLZ,16,7,3,0,4,0,0,0,9,0,7,0,2,140,510,255,255,11,0,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
311,Will Sands,HAM,5,15,4,0,11,0,0,0,17,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
375,Will Snider,OUT,8,7,5,1,1,0,0,0,21,0,11,0,10,4,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
228,Liam Byrnes,BLZ,16,10,4,0,6,0,0,5,10,0,6,0,4,64,0,0,0,13,30,0,0,0,0,0,5,0,0,0,0,0,0,MLL,regular
357,TJ Comizio,BLZ,16,14,6,0,8,0,0,4,14,0,12,0,2,43,1,0,1,15,9,0,0,0,0,0,4,0,0,0,0,0,0,MLL,regular
220,Zach Currier,OUT,2,6,4,0,2,0,0,0,13,0,9,0,4,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
377,Zach Currier,OUT,13,36,18,1,17,0,0,8,72,0,35,0,37,47,0,0,0,25,5,0,0,0,0,0,5,0,0,0,0,0,0,MLL,regular
378,Zach Goodrich,CAN,16,8,6,0,2,0,0,3,17,0,10,0,7,30,2,1,1,7,15,0,0,0,0,0,5,0,0,0,0,0,0,MLL,regular
320,Ryland Rees,CAN,16,9,6,1,2,0,0,6,25,0,14,0,11,63,1,0,1,8,15,0,0,0,0,0,6,0,0,0,0,0,0,MLL,regular
74,Colton Jackson,BLZ,16,7,4,0,3,0,0,0,41,0,14,0,27,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
312,Will Weitzel,BAY,4,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
374,Will Sands,CAN,16,47,15,0,32,0,0,0,52,0,30,0,22,29,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
360,Tommy Palasek,BLZ,16,63,28,0,35,0,0,0,61,0,51,0,10,27,0,0,0,41,4,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
67,Christian Mazzone,BLZ,16,42,33,0,9,0,0,1,65,0,49,0,16,40,0,0,0,27,1,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
222,Zach Melillo,OUT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,post
376,Zac Prattson,BAY,6,0,0,0,0,0,0,2,1,0,1,0,0,13,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,MLL,regular
29,Brendan Sunday,BLZ,16,35,24,0,11,0,0,1,73,0,47,0,26,23,0,0,0,21,1,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
379,Zach Melillo,OUT,2,0,0,0,0,0,0,0,0,0,0,0,0,4,29,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
380,Zach Runberg,OUT,7,4,2,0,2,0,0,0,8,0,4,0,4,12,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
316,Zach Melillo,BAY,5,1,0,0,1,0,0,0,0,0,0,0,0,8,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular
234,Mark Cockerton,CAN,16,52,43,0,9,0,0,1,137,0,88,0,49,38,0,0,0,20,5,0,0,0,0,0,1,0,0,0,0,0,0,MLL,regular
381,Zack Greer,RAT,9,15,12,0,3,0,0,0,24,0,16,0,8,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,MLL,regular